Discover the Meaning of the Text	Découvrir la signification du texte	glossaire unfoldingword
Meaning-Based Translations	Traductions centrées sur la préservation du sens	glossaire unfoldingword
Form and Meaning	La forme et le sens	glossaire unfoldingword
The Importance of Form	L’importance de la forme	glossaire unfoldingword
Fractions	Fractions	glossaire unfoldingword
Hebrew Months	Les mois du calendrier hébreu	glossaire unfoldingword
Help with Translating	Aides à la traduction	glossaire unfoldingword
Making a Key Terms Spreadsheet	Création d'un répertoire des termes clés	glossaire unfoldingword
Kinship	Parenté	glossaire unfoldingword
Levels of Meaning	Niveaux de signification	glossaire unfoldingword
Literal Translations	Traductions littérales	glossaire unfoldingword
Introduction to the Translation Manual	Introduction au Manuel de traduction	glossaire unfoldingword
Original Manuscripts	Les manuscrits originaux	glossaire unfoldingword
More about Translation	En savoir plus sur la traduction	glossaire unfoldingword
How to Translate Names	Comment traduire les noms 	glossaire unfoldingword
Numbers	Les nombres	glossaire unfoldingword
Ordinal Numbers	Les nombres ordinaux	glossaire unfoldingword
The Original and Source Languages	Les langues originales et les langues sources	glossaire unfoldingword
Problems with Literal Translations	Problèmes avec les traductions littérales	glossaire unfoldingword
The Translation Process	Le processus de traduction	glossaire unfoldingword
Re-telling the Meaning	Redire/transmettre le sens	glossaire unfoldingword
Copyrights, Licensing, and Source Texts	Droits d’auteur, licences et textes sources	glossaire unfoldingword
Choosing a Source Text	Choisir un texte source	glossaire unfoldingword
Source Texts and Version Numbers	Textes sources et numérotation des versions	glossaire unfoldingword
Symbolic Action	Action symbolique	glossaire unfoldingword
Terms to Know	Mots importants à connaître	glossaire unfoldingword
Textual Variants	Variantes textuelles	glossaire unfoldingword
Translate for Meaning	Traduire pour conserver le sens	glossaire unfoldingword
Copy or Borrow Words	Copier ou emprunter des mots	glossaire unfoldingword
Translate Unknowns	Traduire les mots inconnus	glossaire unfoldingword
Verse Bridges	Relier deux versets	glossaire unfoldingword
Word for Word Substitution	Traduction mot à mot	glossaire unfoldingword
What is Translation	Qu'est-ce qu'une traduction ?	glossaire unfoldingword
Choosing What to Translate	Choisir ce qu’il faut traduire	glossaire unfoldingword
Symbolic Prophecy	Prophétie symbolique	glossaire unfoldingword
Background Information	Éléments de contexte	glossaire unfoldingword
Decisions for Writing Your Language	Décisions pour rédiger dans votre langue cible	glossaire unfoldingword
End of Story	La fin d'une histoire	glossaire unfoldingword
Writing Styles	Styles d'écriture	glossaire unfoldingword
Introduction of a New Event	Introduire un nouvel événement	glossaire unfoldingword
Oath Formulas	Serments	glossaire unfoldingword
Introduction of New and Old Participants	Présentation de nouveaux et d'anciens personnages	glossaire unfoldingword
Poetry	Poésie	glossaire unfoldingword
Politeness	Politesse	glossaire unfoldingword
Pronouns — When to Use Them	Pronoms - Quand les utiliser ?	glossaire unfoldingword
Proverbs	Proverbes	glossaire unfoldingword
Quotations and Quote Margins	Citations : comment les introduire	glossaire unfoldingword
Symbolic Language	Le langage symbolique	glossaire unfoldingword
